=== FIRST 60 PARAGRAPHS (титул + оглавление) ===
[0] al=CENTER (1) bold=True | Министерство науки и высшего образования Российской Федерации
[1] al=CENTER (1) bold=True | федеральное  государственное  бюджетное  образовательное  учреждение
[2] al=CENTER (1) bold=True | высшего  образования
[3] al=CENTER (1) bold=True | «Санкт-Петербургский государственный университет
промышленных технологий и дизайна»
[4] al=JUSTIFY (3) bold=False |
[5] al=None bold=False |
[6] al=None bold=False | Институт информационных технологий и автоматизации
[7] al=None bold=False | Направление подготовки 10.03.01, Информационная безопасность
[8] al=None bold=False | Выпускающая кафедра интеллектуальных систем и защиты информации
[9] al=RIGHT (2) bold=False |
[10] al=RIGHT (2) bold=False | 								Допустить к защите
[11] al=RIGHT (2) bold=False | 					Заведующий кафедрой    проф. Макаров А.Г.
[12] al=RIGHT (2) bold=False | 							"____"__________________2026 г.
[13] al=JUSTIFY (3) bold=False |
[14] al=JUSTIFY (3) bold=False |
[15] al=CENTER (1) bold=True | ВЫПУСКНАЯ КВАЛИФИКАЦИОННАЯ РАБОТА
[16] al=CENTER (1) bold=True | (бакалаврская работа)
[17] al=JUSTIFY (3) bold=False |
[18] al=JUSTIFY (3) bold=False |
[19] al=CENTER (1) bold=False | на тему: «Анализ и модернизация системы безопасности компьютерной сети предприятия»
[20] al=JUSTIFY (3) bold=False |
[21] al=JUSTIFY (3) bold=False |
[22] al=JUSTIFY (3) bold=False | Исполнитель - студент учебной группы 4-МД-9
[23] al=JUSTIFY (3) bold=False | Ишимова Дарья Антоновна
[24] al=JUSTIFY (3) bold=False | Руководитель выпускной квалификационной работы
[25] al=JUSTIFY (3) bold=False | к.т.н.  доцент кафедры интеллектуальных систем и защиты информации, Чалова Екатерина Игорьевна
[26] al=JUSTIFY (3) bold=False | Консультанты: Тян Артур Вячеславович
[27] al=JUSTIFY (3) bold=False | Нормоконтролер: Чалова Екатерина Игорьевна
[28] al=JUSTIFY (3) bold=False |
[29] al=JUSTIFY (3) bold=False |
[30] al=JUSTIFY (3) bold=False |
[31] al=JUSTIFY (3) bold=False |
[32] al=JUSTIFY (3) bold=False |
[33] al=JUSTIFY (3) bold=False |
[34] al=JUSTIFY (3) bold=False |
[35] al=JUSTIFY (3) bold=False |
[36] al=JUSTIFY (3) bold=False |
[37] al=CENTER (1) bold=False |
[38] al=CENTER (1) bold=True | Санкт-Петербург
[39] al=CENTER (1) bold=False | 2026
[40] al=CENTER (1) bold=True | РЕФЕРАТ
[41] al=None bold=False | Объем выпускной квалификационной работы составляет 71 страницу, включая 3 рисунка, 19 таблиц, 9 формул и список литературы из 40 источников.
