Сравнение подходов к веб-скрапингу приведено в таблице 3.  || курсив:
Сравнение серверных Python-фреймворков приведено в таблице 4.  || курсив:
Сравнение технологий реального времени приведено в таблице 5.  || курсив:
Основные таблицы базы данных системы Smart Price приведены в таблице 6.  || курсив:
Контейнеры Docker Compose и их назначение приведены в таблице 7.  || курсив:
Сравнение реализованных парсеров маркетплейсов приведено в таблице 8.  || курсив:
Сравнение подходов к фильтрации результатов приведено в таблице 9.  || курсив:
Сравнение AI-моделей для системы Smart Price приведено в таблице 10.  || курсив:
Примеры AI-коррекции поисковых запросов приведены в таблице 12.  || курсив:
Результаты тестирования гибридной фильтрации приведены в таблице 13.  || курсив:
Метрики производительности потокового поиска приведены в таблице 14.  || курсив:
Результаты кроссбраузерного тестирования приведены в таблице 15.  || курсив:
Сравнительная оценка Smart Price с существующими решениями приведена в таблице 16.  || курсив:
Экономический анализ эксплуатации системы приведён в таблице 17.  || курсив:
Сравнение AI-моделей по соотношению качество/стоимость приведено в таблице 18.  || курсив:
