Total pages in PDF: 102

Heading -> page mapping:
  p7	ВВЕДЕНИЕ
  p14	1 АНАЛИЗ ПРЕДМЕТНОЙ ОБЛАСТИ
  p14	1.1 Рынок электронной коммерции
  p20	1.2 Анализ существующих решений
  p24	1.3 Технологический обзор
  p30	1.4 Выводы по первой главе
  p32	2 ПРОЕКТИРОВАНИЕ СИСТЕМЫ
  p32	2.1 Анализ требований
  p34	2.2 Архитектурное проектирование
  p38	2.3 Проектирование базы данных
  p40	2.4 Проектирование API
  p42	2.5 Проектирование пользовательского
  p46	2.6 Проектирование развёртывания
  p47	2.7 Проектирование обработки
  p48	2.8 Проектирование кэширования
  p48	2.9 Выводы по второй главе
  p50	3 РЕАЛИЗАЦИЯ СИСТЕМЫ
  p50	3.1 Реализация парсеров
  p52	3.2 Реализация AI-коррекции
  p53	3.3 Реализация гибридной
  p56	3.4 Реализация AI-ассистента
  p58	3.5 Реализация SSE
  p60	3.6 Реализация фронтенда
  p62	3.7 Интеграция с Gemini
  p63	3.8 Реализация системы аутентификации
  p65	3.9 Реализация прокси-сервера
  p65	3.10 Реализация модуля истории
  p66	3.11 Реализация AI-анализа
  p69	3.12 Развёртывание
  p70	3.13 Реализация функции
  p72	3.14 Выводы по третьей главе
  p74	4 ТЕСТИРОВАНИЕ
  p74	4.1 Методология тестирования
  p75	4.2 Результаты функционального
  p77	4.3 Результаты тестирования AI-ассистента
  p78	4.4 Результаты тестирования производительности
  p80	4.5 Сквозное тестирование
  p85	4.6 Тестирование адаптивной
  p86	4.7 Сравнение с существующими
  p87	4.8 Экономический анализ
  p89	4.9 Выводы по четвёртой главе
  p91	ЗАКЛЮЧЕНИЕ
  p94	СПИСОК ИСПОЛЬЗОВАННЫХ ИСТОЧНИКОВ
  p96	ПРИЛОЖЕНИЕ А
  p101	ПРИЛОЖЕНИЕ Б
